EMPNO;ENAME;JOB;MGR;HIREDATE;SALARY;COMM;DEPTNO
7839;KING;PRESIDENT;;2014-02-20;5000;;10
7698;BLAKE;MANAGER;7839;2014-05-01;2850;;30
7782;CLARK;MANAGER;7839;2014-06-09;2450;;10
7566;JONES;MANAGER;7839;2014-04-02;2975;;20
7654;MARTIN;SALESMAN;7698;2014-09-28;1250;1400;30
7499;ALLEN;SALESMAN;7698;2014-02-20;1600;300;30
7844;TURNER;SALESMAN;7698;2014-09-08;1500;0;30
7900;JAMES;CLERK;7698;2014-12-03;950;;30
7521;WARD;SALESMAN;7698;2014-02-22;1250;500;30
7902;FORD;ANALYST;7566;2013-12-03;3000;;20
7369;SMITH;CLERK;7902;2012-12-17;800;;20
7788;SCOTT;ANALYST;7566;2015-12-09;3000;;20
7876;ADAMS;CLERK;7788;2016-01-12;1100;;20
7934;MILLER;CLERK;7782;2015-01-23;1300;;10
